,tweet_id,favorite_count,retweet_count
0,892420643555336193,35945,7635
1,892177421306343426,31025,5647
2,891815181378084864,23343,3741
3,891689557279858688,39233,7809
4,891327558926688256,37478,8401
5,891087950875897856,18893,2820
6,890971913173991426,10974,1836
7,890729181411237888,60578,17044
8,890609185150312448,25985,3881
9,890240255349198849,29689,6637
10,890006608113172480,28583,6622
11,889880896479866881,26000,4502
12,889665388333682689,44745,9032
13,889638837579907072,25185,4050
14,889531135344209921,14117,2042
15,889278841981685760,23475,4821
16,888917238123831296,27118,4061
17,888804989199671297,23823,3829
18,888554962724278272,18379,3143
19,888202515573088257,0,0
20,888078434458587136,20295,3137
21,887705289381826560,28187,4879
22,887517139158093824,43217,10653
23,887473957103951883,64043,16276
24,887343217045368832,31367,9475
25,887101392804085760,28550,5399
26,886983233522544640,32511,6932
27,886736880519319552,11163,2905
28,886680336477933568,20945,4049
29,886366144734445568,19694,2863
30,886267009285017600,111,4
31,886258384151887873,26079,5711
32,886054160059072513,0,100
33,885984800019947520,30375,6075
34,885528943205470208,33471,5778
35,885518971528720385,19076,3379
36,885311592912609280,0,16738
37,885167619883638784,20389,3951
38,884925521741709313,71792,16348
39,884876753390489601,25932,5042
40,884562892145688576,22653,4251
41,884441805382717440,25264,5148
42,884247878851493888,67605,18373
43,884162670584377345,19015,2711
44,883838122936631299,20364,3103
45,883482846933004288,42690,8934
46,883360690899218434,21124,3350
47,883117836046086144,34596,6014
48,882992080364220416,22267,3519
49,882762694511734784,26323,4418
50,882627270321602560,26089,5498
51,882268110199369728,41772,10471
52,882045870035918850,27317,4413
53,881906580714921986,22689,3077
54,881666595344535552,47237,9655
55,881633300179243008,116,7
56,881536004380872706,46113,14465
57,881268444196462592,21662,4781
58,880935762899988482,15948,2531
59,880872448815771648,19844,3467
60,880465832366813184,26536,5625
61,880221127280381952,25132,3775
62,880095782870896641,25751,3930
63,879862464715927552,20858,3162
64,879674319642796034,294,10
65,879492040517615616,21904,2892
66,879415818425184262,98637,40283
67,879376492567855104,15689,2834
68,879130579576475649,0,6167
69,879050749262655488,21027,4263
70,879008229531029506,17735,2427
71,878776093423087618,18080,3708
72,878604707211726852,28103,6424
73,878404777348136964,0,1166
74,878316110768087041,0,6030
75,878281511006478336,7216,1166
76,878057613040115712,39274,6167
77,877736472329191424,73991,17198
78,877611172832227328,0,73
79,877556246731214848,21186,3452
80,877316821321428993,25593,4728
81,877201837425926144,25315,5061
82,876838120628539392,19328,3031
83,876537666061221889,22127,4269
84,876484053909872640,17547,2149
85,876120275196170240,26155,4244
86,875747767867523072,23515,3887
87,875144289856114688,20505,4462
88,875097192612077568,25648,5528
89,875021211251597312,23862,4291
90,874680097055178752,26018,4213
91,874434818259525634,0,13233
92,874296783580663808,24370,3750
93,874057562936811520,21267,3631
94,874012996292530176,32068,9335
95,873697596434513921,0,0
96,873580283840344065,22688,3596
97,873337748698140672,0,1450
98,873213775632977920,6707,1450
99,872967104147763200,25536,4947
100,872820683541237760,13820,3404
101,872668790621863937,0,0
102,872620804844003328,19437,3333
103,872486979161796608,38242,8270
104,872261713294495745,0,0
105,872122724285648897,32178,7393
106,871879754684805121,35286,10039
107,871762521631449091,18989,3198
108,871515927908634625,18944,3186
109,871166179821445120,0,5238
110,871102520638267392,19661,5048
111,871032628920680449,21369,3508
112,870804317367881728,31641,5685
113,870726314365509632,114,3
114,870656317836468226,11609,2416
115,870374049280663552,78130,24368
116,870308999962521604,20622,3809
117,870063196459192321,34377,7643
118,869988702071779329,0,0
119,869772420881756160,40096,9333
120,869702957897576449,26588,5804
121,869596645499047938,15048,2877
122,869227993411051520,19257,3477
123,868880397819494401,61687,13316
124,868639477480148993,0,1916
125,868622495443632128,25162,4892
126,868552278524837888,9505,1916
127,867900495410671616,22870,3861
128,867774946302451713,32093,6797
129,867421006826221569,15201,2303
130,867072653475098625,0,110
131,867051520902168576,30478,7304
132,866816280283807744,0,0
133,866720684873056260,18927,4450
134,866686824827068416,18234,3237
135,866450705531457537,115705,32664
136,866334964761202691,49583,13233
137,866094527597207552,0,7784
138,865718153858494464,24317,5221
139,865359393868664832,25067,4652
140,865006731092295680,26580,7160
141,864873206498414592,30606,8093
142,864279568663928832,13827,2813
143,864197398364647424,28439,8243
144,863907417377173506,19555,3852
145,863553081350529029,14511,3913
146,863471782782697472,0,2267
147,863432100342583297,22597,4894
148,863427515083354112,2095,89
149,863079547188785154,8345,1036
150,863062471531167744,8031,2267
151,862831371563274240,18259,4815
152,862722525377298433,16274,3306
153,862457590147678208,19462,4613
154,862096992088072192,70650,21656
155,861769973181624320,0,0
156,861383897657036800,34364,10032
157,861288531465048066,16355,3875
158,861005113778896900,15913,3573
159,860981674716409858,0,2013
160,860924035999428608,0,749
161,860563773140209665,7142,2013
162,860524505164394496,22569,4984
163,860276583193509888,17537,3295
164,860184849394610176,15922,5492
165,860177593139703809,0,29102
166,859924526012018688,18717,3861
167,859851578198683649,14746,3308
168,859607811541651456,17819,1473
169,859196978902773760,85945,28413
170,859074603037188101,32357,12855
171,858860390427611136,0,7661
172,858843525470990336,14932,3287
173,858471635011153920,20613,4594
174,858107933456039936,15108,2741
175,857989990357356544,15439,2456
176,857746408056729600,32875,10071
177,857393404942143489,5647,1557
178,857263160327368704,19272,4288
179,857214891891077121,215,17
180,857062103051644929,0,161
181,857029823797047296,18123,3777
182,856602993587888130,0,0
183,856543823941562368,15712,2741
184,856526610513747968,11427,1785
185,856330835276025856,0,637
186,856288084350160898,494,15
187,856282028240666624,26736,5995
188,855862651834028034,323,24
189,855860136149123072,4741,934
190,855857698524602368,11457,2012
191,855851453814013952,44184,17227
192,855818117272018944,25739,5185
193,855459453768019968,28785,7866
194,855245323840757760,0,5691
195,855138241867124737,0,43
196,854732716440526848,22024,5809
197,854482394044301312,28350,6575
198,854365224396361728,18301,4503
199,854120357044912130,31020,7169
200,854010172552949760,15738,3024
201,853760880890318849,27738,5523
202,853639147608842240,33654,9664
203,853299958564483072,15056,3435
204,852936405516943360,0,1924
205,852912242202992640,8780,1744
206,852672615818899456,14506,2080
207,852553447878664193,15863,3346
208,852311364735569921,32301,9605
209,852226086759018497,19488,6623
210,852189679701164033,11179,1538
211,851953902622658560,0,0
212,851861385021730816,0,19
213,851591660324737024,15880,3361
214,851464819735769094,23683,6841
215,851224888060895234,20216,5568
216,850753642995093505,30117,8840
217,850380195714523136,12814,2529
218,850333567704068097,3382,319
219,850145622816686080,15986,3688
220,850019790995546112,19963,4736
221,849776966551130114,29780,7377
222,849668094696017920,0,4819
223,849412302885593088,15547,3073
224,849336543269576704,11195,1849
225,849051919805034497,41504,8247
226,848690551926992896,24705,4218
227,848324959059550208,24231,4508
228,848213670039564288,8024,710
229,848212111729840128,16020,2959
230,847978865427394560,0,3172
231,847971574464610304,0,422
232,847962785489326080,23102,4949
233,847842811428974592,5337,1295
234,847617282490613760,6863,402
235,847606175596138505,18459,3353
236,847251039262605312,20165,4223
237,847157206088847362,19570,5730
238,847116187444137987,21121,3112
239,846874817362120707,19779,3843
240,846514051647705089,43914,11287
241,846505985330044928,13877,3007
242,846153765933735936,31103,8848
243,846139713627017216,30591,9826
244,846042936437604353,15734,2803
245,845812042753855489,28795,8522
246,845677943972139009,24837,4705
247,845459076796616705,0,0
248,845397057150107648,7517,1764
249,845306882940190720,23015,5290
250,845098359547420673,0,7503
251,844979544864018432,13457,2510
252,844973813909606400,14877,3126
253,844704788403113984,0,0
254,844580511645339650,16267,3063
255,844223788422217728,13494,2162
256,843981021012017153,15001,2899
257,843856843873095681,21196,4547
258,843604394117681152,16693,2696
259,843235543001513987,21277,5920
260,842892208864923648,0,0
261,842846295480000512,15118,3584
262,842765311967449089,6661,1257
263,842535590457499648,17916,3458
264,842163532590374912,24172,5691
265,842115215311396866,13842,2989
266,841833993020538882,0,14831
267,841680585030541313,25493,7703
268,841439858740625411,12529,3631
269,841320156043304961,19626,5427
270,841314665196081154,15691,4585
271,841077006473256960,22654,5238
272,840761248237133825,0,1745
273,840728873075638272,0,15892
274,840698636975636481,173,2
275,840696689258311684,12184,962
276,840632337062862849,8917,1745
277,840370681858686976,16324,4493
278,840268004936019968,19111,5650
279,839990271299457024,13318,2249
280,839549326359670784,27253,7661
281,839290600511926273,0,141
282,839239871831150596,26918,6452
283,838952994649550848,19525,3950
284,838921590096166913,11068,2041
285,838916489579200512,0,35
286,838831947270979586,0,10890
287,838561493054533637,10881,1322
288,838476387338051585,22354,4720
289,838201503651401729,0,9948
290,838150277551247360,1665,328
291,838085839343206401,138,1
292,838083903487373313,17509,3100
293,837820167694528512,33895,7784
294,837482249356513284,3835,439
295,837471256429613056,12711,2255
296,837366284874571778,0,0
297,837110210464448512,15972,2345
298,837012587749474308,0,0
299,836989968035819520,12706,2277
300,836753516572119041,19243,4605
301,836677758902222849,12560,2208
302,836648853927522308,0,554
303,836397794269200385,0,27303
304,836380477523124226,14695,2968
305,836260088725786625,21225,4268
306,836001077879255040,19015,4225
307,835685285446955009,0,8073
308,835574547218894849,17726,3595
309,835536468978302976,0,1687
310,835309094223372289,0,20780
311,835297930240217089,16414,2989
312,835264098648616962,7709,1687
313,835246439529840640,2091,73
314,835172783151792128,26068,5734
315,835152434251116546,22323,2993
316,834931633769889797,10763,1627
317,834786237630337024,21301,5461
318,834574053763584002,13614,2519
319,834477809192075265,0,10580
320,834458053273591808,9579,1672
321,834209720923721728,20518,4728
322,834167344700198914,15787,3644
323,834089966724603904,10025,2121
324,834086379323871233,13039,2196
325,833863086058651648,13403,2398
326,833826103416520705,18033,3755
327,833732339549220864,0,221
328,833722901757046785,20766,3205
329,833479644947025920,14819,2044
330,833124694597443584,20163,4819
331,832998151111966721,13236,2194
332,832769181346996225,0,39
333,832757312314028032,16841,3607
334,832682457690300417,11859,2901
335,832645525019123713,2917,530
336,832636094638288896,15822,2771
337,832397543355072512,11952,2216
338,832369877331693569,17169,3172
339,832273440279240704,11348,2334
340,832215909146226688,0,6192
341,832215726631055365,0,9296
342,832088576586297345,62,2
343,832040443403784192,0,9603
344,832032802820481025,17850,4644
345,831939777352105988,23970,6119
346,831926988323639298,335,34
347,831911600680497154,27591,6489
348,831670449226514432,10424,1812
349,831650051525054464,7125,1924
350,831552930092285952,8971,2310
351,831322785565769729,9273,1548
352,831315979191906304,6539,1126
353,831309418084069378,11763,2463
354,831262627380748289,11907,2042
355,830956169170665475,7967,1497
356,830583320585068544,66814,16738
357,830173239259324417,0,5676
358,830097400375152640,9793,2934
359,829878982036299777,0,5007
360,829861396166877184,12247,1940
361,829501995190984704,31752,10580
362,829449946868879360,10475,2017
363,829374341691346946,0,0
364,829141528400556032,24407,7338
365,829011960981237760,53192,16296
366,828801551087042563,0,3420
367,828770345708580865,25603,5860
368,828708714936930305,36540,11174
369,828650029636317184,9505,1346
370,828409743546925057,6351,1164
371,828408677031882754,7687,1291
372,828381636999917570,12592,2214
373,828376505180889089,7387,1071
374,828372645993398273,12585,2937
375,828361771580813312,2197,172
376,828046555563323392,11757,2877
377,828011680017821696,10369,2151
378,827933404142436356,20130,5248
379,827653905312006145,15536,3024
380,827600520311402496,7460,945
381,827324948884643840,15878,3052
382,827228250799742977,0,0
383,827199976799354881,10593,2220
384,826958653328592898,21622,5007
385,826848821049180160,36437,10181
386,826615380357632002,0,3995
387,826598799820865537,5137,252
388,826598365270007810,10083,2340
389,826476773533745153,18448,4198
390,826240494070030336,13334,2618
391,826204788643753985,4897,926
392,826115272272650244,15690,3120
393,825876512159186944,10517,1873
394,825829644528148480,12780,2496
395,825535076884762624,57053,17608
396,825147591692263424,18348,4560
397,825120256414846976,0,1258
398,825026590719483904,6327,1258
399,824796380199809024,0,5509
400,824775126675836928,14959,3526
401,824663926340194305,10564,1780
402,824325613288833024,11881,10559
403,824297048279236611,15113,3875
404,824025158776213504,4846,603
405,823939628516474880,10666,2717
406,823719002937630720,0,11238
407,823699002998870016,14040,2532
408,823581115634085888,13085,2632
409,823333489516937216,703,25
410,823322678127919110,15800,4038
411,823269594223824897,0,9928
412,822975315408461824,17403,3465
413,822872901745569793,132206,43439
414,822859134160621569,13327,2286
415,822647212903690241,0,6435
416,822610361945911296,14893,2971
417,822489057087389700,18251,6435
418,822462944365645825,28175,14382
419,822244816520155136,35122,9928
420,822163064745328640,0,4791
421,821886076407029760,11377,2321
422,821813639212650496,0,3377
423,821765923262631936,8461,1668
424,821522889702862852,8072,1767
425,821421320206483457,0,5620
426,821407182352777218,11837,4357
427,821153421864615936,257,10
428,821149554670182400,8692,1993
429,821107785811234820,9661,2146
430,821044531881721856,12740,2299
431,820837357901512704,0,6775
432,820749716845686786,31747,9948
433,820690176645140481,12285,3250
434,820494788566847489,0,568
435,820446719150292993,0,2583
436,820314633777061888,3369,568
437,820078625395449857,19947,6331
438,820013781606658049,0,1181
439,819952236453363712,5361,1181
440,819924195358416896,12995,4916
441,819711362133872643,13461,3132
442,819588359383371776,9713,2004
443,819347104292290561,7267,1215
444,819238181065359361,2283,410
445,819227688460238848,23231,6775
446,819015337530290176,0,37133
447,819015331746349057,0,19091
448,819006400881917954,45635,19091
449,819004803107983360,87573,37133
450,818646164899774465,0,21162
451,818627210458333184,22577,7592
452,818614493328580609,9925,2583
453,818588835076603904,0,6196
454,818536468981415936,10992,2477
455,818307523543449600,0,8161
456,818259473185828864,11107,2285
457,818145370475810820,12370,2594
458,817908911860748288,4896,810
459,817827839487737858,52079,27303
460,817777686764523521,10840,2716
461,817536400337801217,11862,2988
462,817502432452313088,0,3420
463,817423860136083457,34117,14831
464,817415592588222464,5645,955
465,817181837579653120,0,8535
466,817171292965273600,8845,2042
467,817120970343411712,12332,2621
468,817056546584727552,8676,1657
469,816829038950027264,0,4756
470,816816676327063552,10098,2062
471,816697700272001025,9881,2213
472,816450570814898180,30686,8161
473,816336735214911488,8676,1960
474,816091915477250048,9017,2167
475,816062466425819140,0,1030
476,816014286006976512,0,5315
477,815990720817401858,4991,1030
478,815966073409433600,22638,8535
479,815745968457060357,0,4173
480,815736392542261248,9934,2281
481,815639385530101762,8316,1669
482,815390420867969024,10460,3838
483,814986499976527872,7737,1289
484,814638523311648768,11386,2726
485,814578408554463233,0,5904
486,814530161257443328,8730,1883
487,814153002265309185,29047,8771
488,813944609378369540,0,3221
489,813910438903693312,9398,1886
490,813812741911748608,36791,14137
491,813800681631023104,8401,1783
492,813217897535406080,18841,7370
493,813202720496779264,9336,1834
494,813187593374461952,20095,4410
495,813172488309972993,9375,1949
496,813157409116065792,7863,2234
497,813142292504645637,8572,2411
498,813130366689148928,4519,452
499,813127251579564032,11978,3169
500,813112105746448384,10418,2777
501,813096984823349248,10691,3665
502,813081950185472002,10003,2812
503,813066809284972545,8045,1977
504,813051746834595840,21218,7453
505,812781120811126785,7662,1925
506,812747805718642688,0,0
507,812709060537683968,6688,1447
508,812503143955202048,6150,1236
509,812466873996607488,8059,1952
510,812372279581671427,13810,3704
511,811985624773361665,7351,1419
512,811744202451197953,7636,1620
513,811647686436880384,5679,750
514,811627233043480576,12917,3118
515,811386762094317568,21168,6467
516,810984652412424192,5402,1456
517,810896069567610880,9124,1795
518,810657578271330305,11102,2683
519,810284430598270976,35690,11447
520,810254108431155201,14883,3420
521,809920764300447744,15728,3995
522,809808892968534016,0,4955
523,809448704142938112,7023,1484
524,809220051211603969,20170,5676
525,809084759137812480,13411,3575
526,808838249661788160,10245,3084
527,808733504066486276,8003,2193
528,808501579447930884,11459,2639
529,808344865868283904,43108,21162
530,808134635716833280,0,6020
531,808106460588765185,8906,2233
532,808001312164028416,12689,3587
533,807621403335917568,14775,3672
534,807106840509214720,119789,56169
535,807059379405148160,0,7458
536,807010152071229440,13257,3918
537,806629075125202948,75653,35117
538,806620845233815552,0,5612
539,806576416489959424,4956,1975
540,806542213899489280,10356,2390
541,806242860592926720,0,11801
542,806219024703037440,6521,1213
543,805958939288408065,0,5446
544,805932879469572096,8385,1951
545,805826884734976000,6653,1857
546,805823200554876929,0,8145
547,805520635690676224,5829,1680
548,805487436403003392,8908,2556
549,805207613751304193,7937,1745
550,804738756058218496,13885,3866
551,804475857670639616,6217,2038
552,804413760345620481,0,3280
553,804026241225523202,45068,16393
554,803773340896923648,10194,2782
555,803692223237865472,0,7541
556,803638050916102144,11086,4202
557,803380650405482500,7880,1894
558,803321560782307329,0,5403
559,803276597545603072,10166,2491
560,802952499103731712,9141,2037
561,802624713319034886,0,2957
562,802600418706604034,7202,1489
563,802572683846291456,9053,2549
564,802323869084381190,16437,5918
565,802265048156610565,6858,1398
566,802247111496568832,0,0
567,802239329049477120,9200,2662
568,802185808107208704,0,276
569,801958328846974976,7861,1743
570,801854953262350336,1806,240
571,801538201127157760,8340,2103
572,801285448605831168,6137,834
573,801167903437357056,24791,6020
574,801127390143516673,0,4005
575,801115127852503040,8187,2129
576,800859414831898624,695,98
577,800855607700029440,0,1635
578,800751577355128832,10707,2837
579,800513324630806528,13298,3034
580,800459316964663297,9641,2201
581,800443802682937345,0,4384
582,800388270626521089,11300,2851
583,800188575492947969,0,4006
584,800141422401830912,15490,2583
585,800018252395122689,28765,13366
586,799774291445383169,0,4762
587,799757965289017345,8514,2201
588,799422933579902976,8180,1958
589,799308762079035393,0,5549
590,799297110730567681,10031,2803
591,799063482566066176,8183,2502
592,798933969379225600,13269,4533
593,798925684722855936,7606,1463
594,798705661114773508,0,6745
595,798701998996647937,0,7906
596,798697898615730177,0,6622
597,798694562394996736,0,5042
598,798686750113755136,0,2370
599,798682547630837760,0,4792
600,798673117451325440,0,5631
601,798665375516884993,0,3972
602,798644042770751489,0,1881
603,798628517273620480,0,2008
604,798585098161549313,0,5789
605,798576900688019456,0,5937
606,798340744599797760,0,3394
607,798209839306514432,10560,2607
608,797971864723324932,11751,3157
609,797545162159308800,14747,4944
610,797236660651966464,20234,6683
611,797165961484890113,227,26
612,796904159865868288,0,9067
613,796865951799083009,7802,1950
614,796759840936919040,11998,3074
615,796563435802726400,0,7387
616,796484825502875648,7679,1783
617,796387464403357696,11149,4211
618,796177847564038144,0,14477
619,796149749086875649,32676,14477
620,796125600683540480,5027,1834
621,796116448414461957,9220,2452
622,796080075804475393,8577,2344
623,796031486298386433,10953,3765
624,795464331001561088,50255,23982
625,795400264262053889,10210,2920
626,795076730285391872,16417,5509
627,794983741416415232,0,3421
628,794926597468000259,10373,2336
629,794355576146903043,0,10454
630,794332329137291264,9709,2722
631,794205286408003585,9348,3374
632,793962221541933056,17044,4955
633,793845145112371200,9351,1896
634,793614319594401792,0,3182
635,793601777308463104,8096,1649
636,793500921481273345,10809,2412
637,793286476301799424,24921,9296
638,793271401113350145,8818,2427
639,793256262322548741,20232,8467
640,793241302385262592,10653,3347
641,793226087023144960,9967,2915
642,793210959003287553,9048,2837
643,793195938047070209,15494,5711
644,793180763617361921,7028,2030
645,793165685325201412,9535,2830
646,793150605191548928,6261,1723
647,793135492858580992,6517,2535
648,793120401413079041,12832,3977
649,792913359805018113,14531,4039
650,792883833364439040,11460,4334
651,792773781206999040,7452,1699
652,792394556390137856,13628,4351
653,792050063153438720,7243,1828
654,791821351946420224,0,21394
655,791784077045166082,0,9720
656,791780927877898241,0,3877
657,791774931465953280,45725,22496
658,791672322847637504,11910,3182
659,791406955684368384,13316,4173
660,791312159183634433,8910,2573
661,791026214425268224,0,4162
662,790987426131050500,9955,2167
663,790946055508652032,16865,4756
664,790723298204217344,0,2345
665,790698755171364864,8330,1953
666,790581949425475584,20916,7249
667,790337589677002753,7932,1909
668,790277117346975746,12733,3221
669,790227638568808452,0,3620
670,789986466051088384,9383,2345
671,789960241177853952,0,4174
672,789903600034189313,10473,4193
673,789628658055020548,7592,1792
674,789599242079838210,6862,1954
675,789530877013393408,11876,3421
676,789314372632018944,8765,2323
677,789280767834746880,0,5011
678,789268448748703744,9223,2638
679,789137962068021249,9843,2832
680,788908386943430656,27775,12644
681,788765914992902144,27672,10454
682,788552643979468800,0,7271
683,788412144018661376,15740,5337
684,788178268662984705,7315,2122
685,788150585577050112,6199,1303
686,788070120937619456,0,3471
687,788039637453406209,6203,1339
688,787810552592695296,8726,3088
689,787717603741622272,10388,2812
690,787397959788929025,11030,2879
691,787322443945877504,7874,1763
692,787111942498508800,0,6836
693,786963064373534720,26945,8073
694,786729988674449408,0,2451
695,786709082849828864,18446,6192
696,786664955043049472,10725,2589
697,786595970293370880,9561,3157
698,786363235746385920,11014,3550
699,786286427768250368,8064,2883
700,786233965241827333,15436,4791
701,786051337297522688,1437,156
702,786036967502913536,0,7097
703,785927819176054784,11516,3229
704,785872687017132033,6776,1835
705,785639753186217984,7929,2263
706,785533386513321988,9228,2021
707,785515384317313025,6191,1277
708,785264754247995392,7342,1653
709,785170936622350336,12167,4886
710,784826020293709826,10216,3280
711,784517518371221505,9068,2564
712,784431430411685888,5767,1284
713,784183165795655680,20290,8145
714,784057939640352768,30074,11238
715,783839966405230592,30352,10890
716,783821107061198850,7429,1996
717,783695101801398276,10570,3250
718,783466772167098368,8549,2273
719,783391753726550016,17049,5537
720,783347506784731136,0,5604
721,783334639985389568,29439,11801
722,783085703974514689,8226,2228
723,782969140009107456,24347,7458
724,782747134529531904,7542,1423
725,782722598790725632,17427,5446
726,782598640137187329,7870,1891
727,782305867769217024,16802,5620
728,782021823840026624,0,6263
729,781955203444699136,11229,3404
730,781661882474196992,10517,2740
731,781655249211752448,4028,1141
732,781524693396357120,20926,5612
733,781308096455073793,7201,2574
734,781251288990355457,8517,2095
735,781163403222056960,9893,2768
736,780931614150983680,21815,7387
737,780858289093574656,7244,2031
738,780800785462489090,5530,1313
739,780601303617732608,12215,3377
740,780543529827336192,6359,1754
741,780496263422808064,0,3722
742,780476555013349377,0,114
743,780459368902959104,5344,1086
744,780192070812196864,8781,2254
745,780092040432480260,0,2313
746,780074436359819264,12272,5014
747,779834332596887552,19053,7097
748,779377524342161408,8869,3132
749,779124354206535695,0,18427
750,779123168116150273,0,0
751,779056095788752897,14877,4572
752,778990705243029504,20122,7250
753,778774459159379968,0,9967
754,778764940568104960,873,365
755,778748913645780993,6945,1322
756,778650543019483137,5815,1509
757,778624900596654080,4667,1016
758,778408200802557953,13712,4357
759,778396591732486144,0,12314
760,778383385161035776,5884,1109
761,778286810187399168,10442,3318
762,778039087836069888,8564,2662
763,778027034220126208,6588,1624
764,777953400541634568,0,3552
765,777885040357281792,6383,1637
766,777684233540206592,11294,2957
767,777641927919427584,0,4254
768,777621514455814149,8801,2517
769,777189768882946048,14373,4330
770,776819012571455488,0,13766
771,776813020089548800,4915,1213
772,776477788987613185,8869,2799
773,776249906839351296,0,9183
774,776218204058357768,30075,15962
775,776201521193218049,9672,2533
776,776113305656188928,11836,4384
777,776088319444877312,1854,151
778,775898661951791106,0,16615
779,775842724423557120,11772,2669
780,775733305207554048,13946,4005
781,775729183532220416,13067,4623
782,775364825476165632,7442,2989
783,775350846108426240,10227,3929
784,775096608509886464,0,0
785,775085132600442880,15636,4762
786,774757898236878852,8642,1793
787,774639387460112384,6767,1741
788,774314403806253056,21882,5549
